City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,277.39,75,75,15.95,IS,1702647571
1,bredasdorp,-34.5322,20.0403,295.82,49,10,6.82,ZA,1702647571
2,albany,42.6001,-73.9662,278.47,75,11,3.0,US,1702647572
3,saipan,15.1355,145.701,300.54,83,75,6.69,MP,1702647573
4,college,64.8569,-147.8028,241.12,71,75,0.0,US,1702647574
5,udachny,66.4167,112.4,241.73,74,97,2.24,RU,1702647575
6,banjarmasin,-3.3244,114.591,300.23,88,99,0.58,ID,1702647576
7,danville,36.586,-79.395,270.36,80,0,2.06,US,1702647314
8,nikolayevsk-on-amure,53.1406,140.73,250.04,76,11,6.02,RU,1702647578
9,port elizabeth,-33.918,25.5701,295.31,66,40,5.66,ZA,1702647579
10,lodwar,3.1191,35.5973,307.83,29,59,9.57,KE,1702647580
11,port-aux-francais,-49.35,70.2167,279.47,93,100,12.32,TF,1702647580
12,petropavlovsk-kamchatsky,53.0452,158.6483,267.48,73,20,12.07,RU,1702647581
13,grytviken,-54.2811,-36.5092,277.68,68,100,3.28,GS,1702647582
14,jamestown,42.097,-79.2353,277.92,82,0,3.6,US,1702647453
15,howard springs,-12.497,131.047,302.1,93,100,2.45,AU,1702647584
16,kapuskasing,49.4169,-82.4331,274.2,80,75,5.14,CA,1702647528
17,edinburgh of the seven seas,-37.0676,-12.3116,287.82,84,100,7.91,SH,1702647585
18,yellowknife,62.456,-114.3525,259.49,94,100,6.71,CA,1702647586
19,alto araguaia,-17.3147,-53.2153,308.87,27,100,4.5,BR,1702647587
20,ribeira grande,38.5167,-28.7,292.37,94,75,7.2,PT,1702647587
21,iqaluit,63.7506,-68.5145,261.0,67,100,7.72,CA,1702647588
22,sechura,-5.5569,-80.8222,295.57,73,90,4.59,PE,1702647589
23,kulhudhuffushi,6.6221,73.07,299.28,81,100,1.69,MV,1702647589
24,zouerate,22.7187,-12.4521,299.76,9,0,7.01,MR,1702647590
25,queenstown,-31.8976,26.8753,295.19,47,51,9.68,ZA,1702647591
26,mongo,12.1844,18.693,305.66,12,100,2.29,TD,1702647592
27,hithadhoo,-0.6,73.0833,301.83,70,98,2.61,MV,1702647592
28,bilibino,68.0546,166.4372,245.65,87,3,3.42,RU,1702647593
29,ilulissat,69.2167,-51.1,260.16,52,75,7.2,GL,1702647594
30,anadyr,64.75,177.4833,263.43,79,40,15.0,RU,1702647594
31,novyy urengoy,66.0833,76.6333,243.28,100,77,2.42,RU,1702647595
32,blackmans bay,-43.0167,147.3167,286.22,84,63,2.86,AU,1702647595
33,geraldton,-28.7667,114.6,295.38,73,5,7.2,AU,1702647349
34,vilyuchinsk,52.9306,158.4028,268.3,74,57,9.15,RU,1702647597
35,lebu,-37.6167,-73.65,287.86,62,56,4.48,CL,1702647598
36,vorkuta,67.5,64.0,247.1,100,88,1.68,RU,1702647599
37,valparaiso,-33.0393,-71.6273,291.75,67,75,4.63,CL,1702647600
38,basco,20.4487,121.9702,299.64,79,97,8.2,PH,1702647600
39,wenchang,30.904,118.4887,273.53,96,100,5.24,CN,1702647601
40,avarua,-21.2078,-159.775,297.18,88,100,2.06,CK,1702647602
41,angaur state,6.906,134.13,299.86,85,100,8.97,PW,1702647603
42,adamstown,-25.066,-130.1015,295.88,76,9,7.75,PN,1702647604
43,mili,6.0815,171.735,300.21,86,100,7.1,MH,1702647605
44,bethel,41.3712,-73.414,277.35,68,100,0.89,US,1702647606
45,longyearbyen,78.2186,15.6401,275.06,69,40,5.14,SJ,1702647607
46,kargasok,59.0556,80.8572,259.24,88,100,3.13,RU,1702647609
47,mishkino,55.3389,63.9175,253.93,81,25,2.14,RU,1702647610
48,hamilton,39.1834,-84.5333,275.92,66,0,0.0,US,1702647575
49,yanchep,-31.55,115.6833,295.94,63,77,5.16,AU,1702647612
50,port alfred,-33.5906,26.891,294.36,71,53,2.24,ZA,1702647613
51,pyapon,16.2833,95.6833,298.83,65,2,1.74,MM,1702647614
52,praia da vitoria,38.7333,-27.0667,292.29,94,40,9.32,PT,1702647615
53,flying fish cove,-10.4217,105.6791,297.97,78,40,2.06,CX,1702647617
54,al khaburah,23.9886,57.0984,297.66,46,0,2.57,OM,1702647617
55,tabuk,17.4189,121.4443,296.65,89,21,0.8,PH,1702647618
56,port mathurin,-19.6833,63.4167,299.65,75,12,6.07,MU,1702647619
57,sideropolis,-28.5978,-49.4244,304.83,59,11,2.03,BR,1702647621
58,papatowai,-46.5619,169.4708,283.85,87,89,2.61,NZ,1702647622
59,san jose de jachal,-30.2406,-68.7469,300.13,40,0,3.66,AR,1702647623
60,al jawf,29.5,38.75,290.37,35,0,2.65,SA,1702647625
61,egilsstadir,65.2653,-14.3948,278.1,70,75,9.26,IS,1702647626
62,puerto ayora,-0.7393,-90.3518,297.87,84,89,4.76,EC,1702647627
63,san patricio,28.017,-97.5169,291.2,94,89,4.51,US,1702647628
64,west island,-12.1568,96.8225,300.14,78,75,3.09,CC,1702647629
65,chhor,25.5167,69.7667,296.44,23,6,2.91,PK,1702647630
66,hermanus,-34.4187,19.2345,293.95,62,0,8.01,ZA,1702647631
67,georgetown,5.4112,100.3354,300.9,97,40,1.03,MY,1702647490
68,yabassi,4.457,9.9682,309.67,29,54,0.97,CM,1702647633
69,weno,7.4515,151.8468,301.2,81,37,9.53,FM,1702647634
70,phan rang-thap cham,11.5667,108.9833,297.06,89,70,2.68,VN,1702647635
71,san vicente,-26.6167,-54.1333,307.07,33,100,2.96,AR,1702647636
72,betong,5.7743,101.0723,296.33,100,100,0.6,TH,1702647637
73,guiuan,11.0333,125.7247,301.18,80,71,5.66,PH,1702647638
74,betio village,1.358,172.9211,301.17,80,100,6.51,KI,1702647639
75,callao,-12.0667,-77.15,296.33,78,100,3.6,PE,1702647640
76,itaituba,-4.2761,-55.9836,301.24,78,0,2.57,BR,1702647360
77,uturoa,-16.7333,-151.4333,300.51,82,100,8.41,PF,1702647642
78,new norfolk,-42.7826,147.0587,286.87,86,42,1.4,AU,1702647643
79,selfoss,63.9331,-20.9971,276.51,93,100,15.03,IS,1702647644
80,taoudenni,22.6783,-3.9836,299.98,13,6,7.84,ML,1702647645
81,aasiaat,68.7098,-52.8699,250.71,95,48,4.62,GL,1702647646
82,qaqortoq,60.7167,-46.0333,260.26,79,100,3.82,GL,1702647646
83,talnakh,69.4865,88.3972,248.82,99,100,2.6,RU,1702647648
84,ribeira brava,32.65,-17.0667,294.82,59,100,4.2,PT,1702647648
85,luanda,-8.8368,13.2343,304.15,70,20,6.17,AO,1702647649
86,nuuk,64.1835,-51.7216,264.49,48,0,2.57,GL,1702647650
87,durban,-29.8579,31.0292,295.66,78,100,6.19,ZA,1702647568
88,latakia,35.5148,35.7768,294.25,69,98,1.53,SY,1702647652
89,invercargill,-46.4,168.35,284.6,83,94,1.3,NZ,1702647652
90,hadibu,12.65,54.0333,298.67,66,6,8.45,YE,1702647653
91,lihue,21.9789,-159.3672,294.92,62,100,10.8,US,1702647654
92,elliot lake,46.3834,-82.6331,274.78,77,90,4.04,CA,1702647654
93,ponta delgada,37.7333,-25.6667,291.59,94,75,7.72,PT,1702647655
94,tiksi,71.6872,128.8694,254.87,100,100,4.61,RU,1702647656
95,paredon,16.0333,-93.8667,299.95,65,80,5.81,MX,1702647656
96,enewetak,11.3474,162.3373,300.32,80,88,9.12,MH,1702647657
97,velikiy ustyug,60.7644,46.3106,262.26,94,100,3.58,RU,1702647658
98,merizo village,13.2658,144.6691,301.0,91,34,8.39,GU,1702647658
99,palikir - national government center,6.9248,158.1611,300.56,78,100,3.09,FM,1702647659
100,ashland,40.8167,-82.2665,276.05,89,0,2.46,US,1702647660
101,yeppoon,-23.1333,150.7333,298.03,85,92,2.57,AU,1702647660
102,kupino,54.3663,77.2981,250.31,82,72,3.48,RU,1702647661
103,lucea,18.451,-78.1736,298.63,72,6,10.42,JM,1702647662
104,ola,59.5833,151.2833,261.01,68,100,5.89,RU,1702647663
105,iskateley,67.6803,53.1512,252.6,98,73,4.02,RU,1702647664
106,greymouth,-42.4667,171.2,287.89,98,100,1.75,NZ,1702647665
107,sitka,57.0531,-135.33,275.09,87,100,3.09,US,1702647385
108,guarapuava,-25.3953,-51.4581,303.55,34,11,2.05,BR,1702647667
109,st. john's,47.5649,-52.7093,271.47,71,20,5.14,CA,1702647597
110,walvis bay,-22.9575,14.5053,292.64,60,91,7.43,NA,1702647668
111,westport,41.1415,-73.3579,278.81,66,0,4.02,US,1702647669
112,bairnsdale,-37.8333,147.6167,288.74,89,61,0.45,AU,1702647670
113,puerto natales,-51.7236,-72.4875,283.4,62,75,6.69,CL,1702647401
114,waitangi,-43.9535,-176.5597,286.94,89,100,2.68,NZ,1702647672
115,isafjordur,66.0755,-23.124,273.17,100,100,1.54,IS,1702647673
116,point pedro,9.8167,80.2333,299.74,84,85,5.56,LK,1702647674
117,fort mcmurray,56.7268,-111.381,264.88,79,0,0.51,CA,1702647615
118,sun city west,33.662,-112.3413,286.08,48,0,3.09,US,1702647675
119,fale old settlement,-9.3852,-171.2468,301.19,77,100,2.68,TK,1702647677
120,yarmouth,41.7057,-70.2286,280.38,71,0,5.14,US,1702647678
121,afaahiti,-17.75,-149.2833,300.08,85,97,8.83,PF,1702647679
122,cabo san lucas,22.8909,-109.9124,294.13,81,0,4.63,MX,1702647680
123,pisco,-13.7,-76.2167,294.18,83,100,3.6,PE,1702647681
124,vorgashor,67.5833,63.95,247.09,100,93,1.85,RU,1702647682
125,isangel,-19.55,169.2667,296.56,82,11,4.21,VU,1702647683
126,muroto-misakicho,33.2833,134.15,294.13,87,11,10.45,JP,1702647684
127,konarka,19.9,86.1167,292.37,53,3,4.18,IN,1702647685
128,at taj,24.2049,23.2857,297.27,17,0,2.62,LY,1702647686
129,kuytun,54.3419,101.5036,249.26,96,100,1.67,RU,1702647688
130,luderitz,-26.6481,15.1594,295.06,58,0,14.44,NA,1702647689
131,baldoyle,53.3958,-6.1285,285.74,84,75,4.63,IE,1702647690
132,ulladulla,-35.35,150.4667,291.35,82,0,2.22,AU,1702647692
133,kodiak,57.79,-152.4072,268.88,86,100,0.0,US,1702647692
134,nacozari de garcia,30.3742,-109.6908,278.21,34,0,3.61,MX,1702647694
135,sao vicente,-23.9631,-46.3919,308.25,54,100,2.57,BR,1702647695
136,montepuez,-13.1256,38.9997,307.94,29,67,3.85,MZ,1702647696
137,tazovsky,67.4667,78.7,242.49,100,74,1.32,RU,1702647697
138,wailua homesteads,22.0669,-159.378,294.59,70,100,10.8,US,1702647698
139,sinabang,2.4803,96.3801,299.57,83,72,1.76,ID,1702647699
140,igrim,63.1906,64.4162,251.24,100,95,0.97,RU,1702647700
141,ban bueng,13.311,101.1121,304.41,58,11,0.82,TH,1702647701
142,hawaiian paradise park,19.5933,-154.9731,291.5,85,61,0.45,US,1702647702
143,totness,5.8833,-56.3167,302.6,68,78,4.59,SR,1702647703
144,canico,32.6333,-16.85,294.82,69,40,7.2,PT,1702647703
145,kingston,17.997,-76.7936,300.51,77,40,1.03,JM,1702647704
146,olonkinbyen,70.9221,-8.7187,274.1,81,100,8.81,SJ,1702647705
147,tenosique,17.4833,-91.4333,295.75,94,92,1.97,MX,1702647706
148,minas de marcona,-15.2119,-75.1103,292.86,68,79,2.34,PE,1702647707
149,tolanaro,-25.0319,46.9987,304.19,66,20,10.8,MG,1702647708
150,susuman,62.7833,148.1667,250.92,97,100,3.13,RU,1702647708
151,valozhyn,54.0909,26.5225,267.5,93,44,3.49,BY,1702647709
152,seven pagodas,12.6264,80.1722,298.18,90,77,5.66,IN,1702647710
153,yemetsk,63.4721,41.7941,263.79,95,100,2.39,RU,1702647711
154,atafu village,-8.5421,-172.5159,300.16,83,100,1.81,TK,1702647712
155,ushuaia,-54.8,-68.3,285.94,66,20,2.57,AR,1702647712
156,villa gesell,-37.2639,-56.973,297.04,78,2,3.02,AR,1702647713
157,novyy rogachik,48.6768,44.0608,267.65,85,100,7.45,RU,1702647714
158,priargunsk,50.3691,119.1012,234.95,100,81,1.06,RU,1702647714
159,laojunmiao,39.8333,97.7333,259.79,28,0,1.06,CN,1702647715
160,borkum,53.5809,6.6915,282.55,88,95,7.46,DE,1702647716
161,hammerfest,70.6634,23.6821,267.4,68,0,7.72,NO,1702647717
162,havre,49.5833,0.3333,283.37,62,100,2.57,FR,1702647717
163,napier,-39.4833,176.9167,288.13,72,16,2.08,NZ,1702647718
164,peabiru,-23.9128,-52.3431,305.67,37,12,3.39,BR,1702647719
165,tsiombe,-25.3,45.4833,306.09,46,24,4.94,MG,1702647719
166,jimma,7.6667,36.8333,294.3,71,100,0.96,ET,1702647720
167,keokuk,40.3973,-91.3849,280.42,60,0,2.57,US,1702647721
168,nkhata bay,-11.6066,34.2907,304.75,44,2,1.94,MW,1702647722
169,malango,-2.9627,119.9001,294.01,97,100,1.07,ID,1702647722
170,howrah,22.5892,88.3103,293.15,60,20,2.06,IN,1702647724
171,la asuncion,11.0333,-63.8628,300.45,76,92,4.89,VE,1702647725
172,glace bay,46.1969,-59.957,272.47,79,40,6.17,CA,1702647726
173,papao,-17.75,-149.55,300.97,80,100,9.1,PF,1702647727
174,manaure,11.7751,-72.4445,301.41,68,100,6.2,CO,1702647729
175,acarau,-2.8856,-40.12,305.34,52,56,7.24,BR,1702647730
176,gornopravdinsk,60.05,69.9,258.55,99,100,1.56,RU,1702647731
177,khovd,48.0056,91.6419,252.28,93,6,0.24,MN,1702647732
178,utrik,11.2278,169.8474,300.67,74,100,6.26,MH,1702647733
179,mankera,31.3866,71.4407,291.55,23,0,2.51,PK,1702647733
180,hastings,50.8552,0.5729,283.44,73,89,3.5,GB,1702647734
181,manggar,-2.8833,108.2667,301.48,75,99,1.54,ID,1702647735
182,motueka,-41.1333,173.0167,290.15,87,93,0.35,NZ,1702647736
183,pogradec,40.9025,20.6525,277.15,99,100,3.51,AL,1702647737
184,lichtenburg,-26.152,26.1597,295.65,53,100,8.95,ZA,1702647738
185,north bend,43.4065,-124.2243,282.08,81,0,4.12,US,1702647722
186,margaret river,-33.95,115.0667,288.63,72,46,6.56,AU,1702647740
187,tura,25.5198,90.2201,288.08,80,0,1.69,IN,1702647741
188,summerside,46.3959,-63.7876,276.08,69,9,8.23,CA,1702647742
189,saint-philippe,-21.3585,55.7679,302.92,82,48,4.47,RE,1702647742
190,ust-nera,64.5667,143.2,242.45,100,49,3.31,RU,1702647743
191,labrador city,52.9463,-66.9114,270.1,86,75,6.17,CA,1702647744
192,mount gambier,-37.8333,140.7667,282.76,86,51,2.91,AU,1702647721
193,port douglas,-16.4833,145.4667,299.06,89,100,5.52,AU,1702647746
194,sault ste. marie,46.5168,-84.3333,276.46,77,40,5.14,CA,1702647530
195,kargil,34.5667,76.1,269.78,42,0,2.07,IN,1702647749
196,miringa,10.7312,12.1463,304.13,17,13,3.59,NG,1702647750
197,labytnangi,66.6572,66.4183,245.49,98,31,1.15,RU,1702647751
198,karystos,38.0133,24.4161,293.71,82,37,4.41,GR,1702647751
199,emerald,-23.5333,148.1667,298.34,74,95,4.73,AU,1702647752
200,dryden,49.7833,-92.7503,269.31,100,100,2.57,CA,1702647753
201,ujae,8.9322,165.7642,300.71,78,97,8.21,MH,1702647753
202,thunder bay,48.4001,-89.3168,278.14,93,100,3.6,CA,1702647684
203,kolonia,50.9333,6.95,282.53,86,75,1.54,DE,1702647755
204,rawson,-43.3002,-65.1023,297.38,22,36,9.07,AR,1702647646
205,narasapur,16.45,81.6667,296.71,78,75,3.39,IN,1702647757
206,mossel bay,-34.1831,22.146,295.11,70,1,5.73,ZA,1702647758
207,shenjiamen,29.9576,122.298,280.85,84,100,12.61,CN,1702647758
208,nuku'alofa,-21.1333,-175.2,298.34,94,40,5.14,TO,1702647759
209,carnarvon,-24.8667,113.6333,298.53,66,2,6.67,AU,1702647760
210,okhotsk,59.3833,143.3,253.12,86,98,7.82,RU,1702647761
211,songea,-10.6833,35.65,301.8,42,66,3.65,TZ,1702647762
212,lionel town,17.8101,-77.2406,300.09,74,4,2.81,JM,1702647762
213,daru,-9.0763,143.2092,299.44,88,100,2.67,PG,1702647763
214,kittila,67.6647,24.8936,264.23,86,100,3.6,FI,1702647764
215,kupang,-10.1667,123.5833,302.47,84,75,3.09,ID,1702647764
216,constantia,44.1833,28.65,277.53,68,100,7.21,RO,1702647765
217,domna,51.8971,113.1573,237.24,68,36,1.0,RU,1702647766
218,puerto lempira,15.2667,-83.7667,298.23,88,20,2.06,HN,1702647767
219,lethem,3.3803,-59.7968,306.28,47,66,6.02,GY,1702647768
220,yuzhno-kurilsk,44.0306,145.8556,270.58,69,100,0.67,RU,1702647769
221,hillsboro,45.5229,-122.9898,280.84,82,97,0.0,US,1702647544
222,rabo de peixe,37.8,-25.5833,291.88,99,75,7.2,PT,1702647770
223,madang,-5.2246,145.7966,298.27,87,100,1.12,PG,1702647771
224,thompson,55.7435,-97.8558,261.24,61,0,3.09,CA,1702647771
225,tocopilla,-22.092,-70.1979,295.15,66,8,1.62,CL,1702647773
226,rio preto da eva,-2.6994,-59.6997,299.24,88,100,1.26,BR,1702647773
227,khash,28.2211,61.2158,286.59,48,8,3.62,IR,1702647774
228,meadow lake,34.8014,-106.5436,276.55,81,60,2.38,US,1702647775
229,bayganin,48.6947,55.8742,265.62,49,100,6.25,KZ,1702647776
230,kuching,1.55,110.3333,301.27,78,20,0.0,MY,1702647776
231,ancud,-41.8697,-73.8203,285.84,81,100,10.34,CL,1702647777
232,fort bragg,35.139,-79.006,276.38,78,0,1.54,US,1702647777
233,la'ie,21.6477,-157.9253,297.13,61,78,9.53,US,1702647778
234,saudarkrokur,65.7461,-19.6394,275.74,96,100,8.88,IS,1702647779
235,copala,16.65,-98.9833,298.7,65,64,1.55,MX,1702647779
236,guerrero negro,27.9769,-114.0611,287.23,47,0,0.65,MX,1702647488
237,hassi messaoud,31.6804,6.0729,290.07,36,0,4.12,DZ,1702647781
238,oeiras do para,-2.0031,-49.8544,306.89,45,75,2.91,BR,1702647781
239,arkhara,49.4212,130.0842,244.13,98,46,1.79,RU,1702647782
240,nhamunda,-2.1861,-56.7131,306.18,45,99,2.72,BR,1702647783
241,gunnison,38.7,-107.0673,258.62,92,42,1.6,US,1702647783
242,karratha,-20.7377,116.8463,299.42,72,6,6.14,AU,1702647784
243,mumford,5.2618,-0.759,303.08,52,80,4.87,GH,1702647785
244,yelizovo,53.1873,158.3805,268.23,57,20,2.0,RU,1702647786
245,whitehorse,60.7161,-135.0538,268.58,68,20,1.54,CA,1702647787
246,natal,-5.795,-35.2094,300.51,83,75,6.69,BR,1702647788
247,margate,51.3813,1.3862,282.54,72,98,1.79,GB,1702647714
248,bardai,11.65,7.2333,303.07,16,1,5.95,NG,1702647790
249,nadi,-17.8,177.4167,296.15,88,20,2.06,FJ,1702647596
250,chonchi,-42.6128,-73.8092,284.88,97,100,4.17,CL,1702647791
251,chilca,-12.5211,-76.7372,293.53,83,92,2.09,PE,1702647792
252,katsuura,35.1333,140.3,293.74,85,100,14.83,JP,1702647793
253,severo-yeniseyskiy,60.3725,93.0408,249.96,99,100,1.26,RU,1702647793
254,harper,4.375,-7.7169,303.63,60,35,6.01,LR,1702647795
255,stanley,54.868,-1.6985,280.25,83,20,1.54,GB,1702647796
256,mbouda,5.6258,10.2552,300.81,27,41,2.51,CM,1702647796
257,ciudad lazaro cardenas,17.9583,-102.2,298.02,57,89,1.57,MX,1702647797
258,pulaski,34.7668,-92.3001,281.49,76,20,2.68,US,1702647798
259,suva,-18.1416,178.4415,298.86,89,40,4.12,FJ,1702647800
260,kavieng,-2.5744,150.7967,301.06,82,57,3.64,PG,1702647801
261,gaiman,-43.2897,-65.4929,297.83,18,61,9.95,AR,1702647802
262,jutai,-5.1833,-68.9,297.17,98,100,0.6,BR,1702647803
263,alvinopolis,-20.1067,-43.0489,300.44,57,67,3.62,BR,1702647804
264,lompoc,34.6391,-120.4579,289.14,82,0,4.12,US,1702647805
265,silifke,36.3778,33.9344,289.94,79,100,2.28,TR,1702647806
266,neyriz,29.1988,54.3278,282.92,38,0,3.11,IR,1702647807
267,ulaangom,49.9811,92.0667,242.45,92,78,1.58,MN,1702647808
268,berdigestyakh,62.0989,126.6992,246.23,95,100,4.12,RU,1702647808
269,amorebieta,43.2167,-2.7333,287.0,80,75,3.09,ES,1702647810
270,tazacorte,28.629,-17.9293,294.34,76,75,3.6,ES,1702647812
271,warrnambool,-38.3833,142.4833,284.63,76,100,5.86,AU,1702647812
272,bamboo flat,11.7,92.7167,302.2,79,40,3.6,IN,1702647813
273,saint-valery-en-caux,49.8667,0.7333,283.57,72,16,3.55,FR,1702647814
274,sultanah,24.4926,39.5857,298.4,19,0,5.66,SA,1702647815
275,usogorsk,63.4106,48.6872,261.3,95,100,3.74,RU,1702647815
276,gilgit,35.9221,74.3087,278.51,39,96,0.43,PK,1702647816
277,nishinoomote,30.7333,131.0,294.55,88,3,11.95,JP,1702647817
278,laguna,38.421,-121.4238,286.49,94,0,0.0,US,1702647818
279,haizhou,34.5817,119.1289,270.67,75,100,6.23,CN,1702647819
280,boende,-0.2167,20.8667,306.82,32,84,1.73,CD,1702647819
281,kalamata,37.0389,22.1142,293.21,69,75,3.6,GR,1702647821
282,genhe,50.7833,121.5167,238.26,100,97,0.65,CN,1702647823
283,zyryanskoye,56.8306,86.6258,253.64,86,100,5.01,RU,1702647823
284,nadym,65.5333,72.5167,241.35,100,85,1.74,RU,1702647824
285,digapahandi,19.3667,84.5833,293.08,70,1,1.28,IN,1702647825
286,crane,31.3974,-102.3501,281.84,86,40,3.53,US,1702647826
287,siwa oasis,29.2041,25.5195,295.85,33,100,2.96,EG,1702647827
288,zaraza,9.3503,-65.3245,303.55,54,97,2.81,VE,1702647828
